Unnamed: 0, TimeSerie                                   , Algorithm                                                                         , c-index   ,   accuracy ,   precision ,    recall ,        f1 ,   Roc-Auc , Distribution                                                             ,Unnamed: 10
,:--------------------------------------------,:----------------------------------------------------------------------------------,:----------,-----------:,------------:,----------:,----------:,----------:,:-------------------------------------------------------------------------,
, fruits and vegetables                       , scores_cph_tree_risk-prediction-guide-on-test                                     ,           ,  0.831169  ,    0.925373 , 0.885714  , 0.905109  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree_risk-prediction-guide-on-train                                    ,           ,  0.909091  ,    0.909091 , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree_risk-prediction-guide-on-train-alt                                ,           ,  0.909091  ,    0.909091 , 1         , 0.952381  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree_risk-prediction-decision-threshold                                ,           ,  0.857143  ,    0.915493 , 0.928571  , 0.921986  ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree_risk-prediction-guide-on-test                                     ,           ,  0.602941  ,    0.821429 , 0.511111  , 0.630137  ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree_risk-prediction-guide-on-train                                    ,           ,  0.647059  ,    0.661538 , 0.955556  , 0.781818  ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree_risk-prediction-guide-on-train-alt                                ,           ,  0.647059  ,    0.661538 , 0.955556  , 0.781818  ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree_risk-prediction-decision-threshold                                ,           ,  0.705882  ,    0.755102 , 0.822222  , 0.787234  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree_risk-prediction-guide-on-test                                     ,           ,  0.278481  ,    1        , 0.208333  , 0.344828  ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree_risk-prediction-guide-on-train                                    ,           ,  0.924051  ,    0.923077 , 1         , 0.96      ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree_risk-prediction-guide-on-train-alt                                ,           ,  0.924051  ,    0.923077 , 1         , 0.96      ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree_risk-prediction-decision-threshold                                ,           ,  0.848101  ,    0.916667 , 0.916667  , 0.916667  ,           ,                                                                          ,
, fish and fish products                      , scores_cph_tree_risk-prediction-guide-on-test                                     ,           ,  0.65      ,    0.461538 , 0.72      , 0.5625    ,           ,                                                                          ,
, fish and fish products                      , scores_cph_tree_risk-prediction-guide-on-train                                    ,           ,  0.55      ,    0.409836 , 1         , 0.581395  ,           ,                                                                          ,
, fish and fish products                      , scores_cph_tree_risk-prediction-guide-on-train-alt                                ,           ,  0.55      ,    0.409836 , 1         , 0.581395  ,           ,                                                                          ,
, fish and fish products                      , scores_cph_tree_risk-prediction-decision-threshold                                ,           ,  0.6875    ,    0.5      , 0.4       , 0.444444  ,           ,                                                                          ,
, meat and meat products (other than poultry) , scores_cph_tree_risk-prediction-guide-on-test                                     ,           ,  0.552632  ,    0.97561  , 0.547945  , 0.701754  ,           ,                                                                          ,
, meat and meat products (other than poultry) , scores_cph_tree_risk-prediction-guide-on-train                                    ,           ,  0.894737  ,    0.957746 , 0.931507  , 0.944444  ,           ,                                                                          ,
, meat and meat products (other than poultry) , scores_cph_tree_risk-prediction-guide-on-train-alt                                ,           ,  0.894737  ,    0.957746 , 0.931507  , 0.944444  ,           ,                                                                          ,
, meat and meat products (other than poultry) , scores_cph_tree_risk-prediction-decision-threshold                                ,           ,  0.894737  ,    0.957746 , 0.931507  , 0.944444  ,           ,                                                                          ,
, herbs and spices                            , scores_cph_tree_risk-prediction-guide-on-test                                     ,           ,  0.683544  ,    0.681159 , 0.94      , 0.789916  ,           ,                                                                          ,
, herbs and spices                            , scores_cph_tree_risk-prediction-guide-on-train                                    ,           ,  0.696203  ,    0.680556 , 0.98      , 0.803279  ,           ,                                                                          ,
, herbs and spices                            , scores_cph_tree_risk-prediction-guide-on-train-alt                                ,           ,  0.696203  ,    0.680556 , 0.98      , 0.803279  ,           ,                                                                          ,
, herbs and spices                            , scores_cph_tree_risk-prediction-decision-threshold                                ,           ,  0.759494  ,    0.803922 , 0.82      , 0.811881  ,           ,                                                                          ,
, cereals                                     , scores_cph_tree_risk-prediction-guide-on-test                                     ,           ,  0.481013  ,    0.777778 , 0.27451   , 0.405797  ,           ,                                                                          ,
, cereals                                     , scores_cph_tree_risk-prediction-guide-on-train                                    ,           ,  0.632911  ,    0.641026 , 0.980392  , 0.775194  ,           ,                                                                          ,
, cereals                                     , scores_cph_tree_risk-prediction-guide-on-train-alt                                ,           ,  0.632911  ,    0.641026 , 0.980392  , 0.775194  ,           ,                                                                          ,
, cereals                                     , scores_cph_tree_risk-prediction-decision-threshold                                ,           ,  0.607595  ,    0.685185 , 0.72549   , 0.704762  ,           ,                                                                          ,
, poultry meat and poultry meat products      , scores_cph_tree_risk-prediction-guide-on-test                                     ,           ,  0.726027  ,    1        , 0.71831   , 0.836066  ,           ,                                                                          ,
, poultry meat and poultry meat products      , scores_cph_tree_risk-prediction-guide-on-train                                    ,           ,  0.972603  ,    0.972603 , 1         , 0.986111  ,           ,                                                                          ,
, poultry meat and poultry meat products      , scores_cph_tree_risk-prediction-guide-on-train-alt                                ,           ,  0.972603  ,    0.972603 , 1         , 0.986111  ,           ,                                                                          ,
, poultry meat and poultry meat products      , scores_cph_tree_risk-prediction-decision-threshold                                ,           ,  0.972603  ,    0.972603 , 1         , 0.986111  ,           ,                                                                          ,
, crustaceans and products thereof            , scores_cph_tree_risk-prediction-guide-on-test                                     ,           ,  0.253165  ,    0.164179 , 0.785714  , 0.271605  ,           ,                                                                          ,
, crustaceans and products thereof            , scores_cph_tree_risk-prediction-guide-on-train                                    ,           ,  0.329114  ,    0.180328 , 0.785714  , 0.293333  ,           ,                                                                          ,
, crustaceans and products thereof            , scores_cph_tree_risk-prediction-guide-on-train-alt                                ,           ,  0.329114  ,    0.180328 , 0.785714  , 0.293333  ,           ,                                                                          ,
, crustaceans and products thereof            , scores_cph_tree_risk-prediction-decision-threshold                                ,           ,  0.721519  ,    0.1      , 0.0714286 , 0.0833333 ,           ,                                                                          ,
, bovine                                      , scores_cph_tree_risk-prediction-guide-on-test                                     ,           ,  0.407895  ,    0.842105 , 0.275862  , 0.415584  ,           ,                                                                          ,
, bovine                                      , scores_cph_tree_risk-prediction-guide-on-train                                    ,           ,  0.697368  ,    0.769231 , 0.862069  , 0.813008  ,           ,                                                                          ,
, bovine                                      , scores_cph_tree_risk-prediction-guide-on-train-alt                                ,           ,  0.697368  ,    0.769231 , 0.862069  , 0.813008  ,           ,                                                                          ,
, bovine                                      , scores_cph_tree_risk-prediction-decision-threshold                                ,           ,  0.657895  ,    0.766667 , 0.793103  , 0.779661  ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree_survival-prob                                                     ,           ,  0.0909091 ,    0        , 0         , 0         , 0.5       ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree_survival-prob                                                     ,           ,  0.0909091 ,    0        , 0         , 0         , 0.5       ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree_mean-survival-prob-adjusted                                       ,           ,  0.0909091 ,    0        , 0         , 0         ,           ,                                                                          ,
, fruits and vegetables                       , scores_cph_tree_mean-survival-prob                                                ,           ,  0.0909091 ,    0        , 0         , 0         , 0.428571  ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree_survival-prob                                                     ,           ,  0.338235  ,    0        , 0         , 0         , 0.5       ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree_survival-prob                                                     ,           ,  0.338235  ,    0        , 0         , 0         , 0.5       ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree_mean-survival-prob-adjusted                                       ,           ,  0.352941  ,    0.666667 , 0.0444444 , 0.0833333 ,           ,                                                                          ,
," nuts, nut products and seeds                ", scores_cph_tree_mean-survival-prob                                                ,           ,  0.338235  ,    0        , 0         , 0         , 0.459903  ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree_survival-prob                                                     ,           ,  0.0886076 ,    0        , 0         , 0         , 0.5       ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree_survival-prob                                                     ,           ,  0.0886076 ,    0        , 0         , 0         , 0.5       ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree_mean-survival-prob-adjusted                                       ,           ,  0.0759494 ,    0        , 0         , 0         ,           ,                                                                          ,
, cereals and bakery products                 , scores_cph_tree_mean-survival-prob                                                ,           ,  0.0886076 ,    0        , 0         , 0         , 0.470238  ,                                                                          ,
, fish and fish products                      , scores_cph_tree_survival-prob                                                     ,           ,  0.6875    ,    0        , 0         , 0         , 0.5       ,                                                                          ,
, fish and fish products                      , scores_cph_tree_survival-prob                                                     ,           ,  0.6875    ,    0        , 0         , 0         , 0.5       ,                                                                          ,
, fish and fish products                      , scores_cph_tree_mean-survival-prob-adjusted                                       ,           ,  0.45      ,    0        , 0         , 0         ,           ,                                                                          ,
, fish and fish products                      , scores_cph_tree_mean-survival-prob                                                ,           ,  0.6875    ,    0        , 0         , 0         , 0.282909  ,                                                                          ,
, meat and meat products (other than poultry) , scores_cph_tree_survival-prob                                                     ,           ,  0.0394737 ,    0        , 0         , 0         , 0.5       ,                                                                          ,
, meat and meat products (other than poultry) , scores_cph_tree_survival-prob                                                     ,           ,  0.0394737 ,    0        , 0         , 0         , 0.5       ,                                                                          ,
, meat and meat products (other than poultry) , scores_cph_tree_mean-survival-prob-adjusted                                       ,           ,  0.105263  ,    1        , 0.0684932 , 0.128205  ,           ,                                                                          ,
, meat and meat products (other than poultry) , scores_cph_tree_mean-survival-prob                                                ,           ,  0.0394737 ,    0        , 0         , 0         , 0.465753  ,                                                                          ,
, herbs and spices                            , scores_cph_tree_survival-prob                                                     ,           ,  0.367089  ,    0        , 0         , 0         , 0.5       ,                                                                          ,
, herbs and spices                            , scores_cph_tree_survival-prob                                                     ,           ,  0.367089  ,    0        , 0         , 0         , 0.5       ,                                                                          ,
, herbs and spices                            , scores_cph_tree_mean-survival-prob-adjusted                                       ,           ,  0.303797  ,    0.142857 , 0.02      , 0.0350877 ,           ,                                                                          ,
, herbs and spices                            , scores_cph_tree_mean-survival-prob                                                ,           ,  0.367089  ,    0        , 0         , 0         , 0.22931   ,                                                                          ,
, cereals                                     , scores_cph_tree_survival-prob                                                     ,           ,  0.35443   ,    0        , 0         , 0         , 0.5       ,                                                                          ,
, cereals                                     , scores_cph_tree_survival-prob                                                     ,           ,  0.35443   ,    0        , 0         , 0         , 0.5       ,                                                                          ,
, cereals                                     , scores_cph_tree_mean-survival-prob-adjusted                                       ,           ,  0.367089  ,    1        , 0.0196078 , 0.0384615 ,           ,                                                                          ,
, cereals                                     , scores_cph_tree_mean-survival-prob                                                ,           ,  0.35443   ,    0        , 0         , 0         , 0.396359  ,                                                                          ,
, poultry meat and poultry meat products      , scores_cph_tree_survival-prob                                                     ,           ,  0.0273973 ,    0        , 0         , 0         , 0.5       ,                                                                          ,
, poultry meat and poultry meat products      , scores_cph_tree_survival-prob                                                     ,           ,  0.0273973 ,    0        , 0         , 0         , 0.5       ,                                                                          ,
, poultry meat and poultry meat products      , scores_cph_tree_mean-survival-prob-adjusted                                       ,           ,  0.0273973 ,    0        , 0         , 0         ,           ,                                                                          ,
, poultry meat and poultry meat products      , scores_cph_tree_mean-survival-prob                                                ,           ,  0.0273973 ,    0        , 0         , 0         , 0.0352113 ,                                                                          ,
, crustaceans and products thereof            , scores_cph_tree_survival-prob                                                     ,           ,  0.822785  ,    0        , 0         , 0         , 0.5       ,                                                                          ,
, crustaceans and products thereof            , scores_cph_tree_survival-prob                                                     ,           ,  0.822785  ,    0        , 0         , 0         , 0.5       ,                                                                          ,
, crustaceans and products thereof            , scores_cph_tree_mean-survival-prob-adjusted                                       ,           ,  0.670886  ,    0.166667 , 0.214286  , 0.1875    ,           ,                                                                          ,
, crustaceans and products thereof            , scores_cph_tree_mean-survival-prob                                                ,           ,  0.822785  ,    0        , 0         , 0         , 0.521978  ,                                                                          ,
, bovine                                      , scores_cph_tree_survival-prob                                                     ,           ,  0.236842  ,    0        , 0         , 0         , 0.5       ,                                                                          ,
, bovine                                      , scores_cph_tree_survival-prob                                                     ,           ,  0.236842  ,    0        , 0         , 0         , 0.5       ,                                                                          ,
