Unnamed: 0, TimeSerie                                   , Algorithm                                                                         , c-index   ,   accuracy ,   precision ,    recall ,        f1 ,   Roc-Auc , Distribution                                                             ,Unnamed: 10
, bovine                                      , scores_cph_tree_mean-survival-prob-adjusted                                       ,           ,  0.302632  ,    0.727273 , 0.137931  , 0.231884  ,           ,                                                                          ,
, bovine                                      , scores_cph_tree_mean-survival-prob                                                ,           ,  0.236842  ,    0        , 0         , 0         , 0.434866  ,                                                                          ,
, fruits and vegetables                       , <scipy.stats._continuous_distns.genextreme_gen object at 0x789c2e6033d0>_Cerceira ,           ,  0.909091  ,    0.909091 , 1         , 0.952381  ,           , <scipy.stats._continuous_distns.genextreme_gen object at 0x789c2e6033d0> ,
, fruits and vegetables                       , <scipy.stats._continuous_distns.norm_gen object at 0x789c2ec8ec50>_Cerceira       ,           ,  0.935065  ,    0.933333 , 1         , 0.965517  ,           , <scipy.stats._continuous_distns.norm_gen object at 0x789c2ec8ec50>       ,
, fruits and vegetables                       , <scipy.stats._continuous_distns.laplace_gen object at 0x789c2e633130>_Cerceira    ,           ,  0.935065  ,    0.933333 , 1         , 0.965517  ,           , <scipy.stats._continuous_distns.laplace_gen object at 0x789c2e633130>    ,
, fruits and vegetables                       , <scipy.stats._continuous_distns.logistic_gen object at 0x789c2e6584f0>_Cerceira   ,           ,  0.935065  ,    0.933333 , 1         , 0.965517  ,           , <scipy.stats._continuous_distns.logistic_gen object at 0x789c2e6584f0>   ,
, fruits and vegetables                       , <scipy.stats._continuous_distns.gumbel_r_gen object at 0x789c2e632bc0>_Cerceira   ,           ,  0.909091  ,    0.909091 , 1         , 0.952381  ,           , <scipy.stats._continuous_distns.gumbel_r_gen object at 0x789c2e632bc0>   ,
, fruits and vegetables                       , <scipy.stats._continuous_distns.lognorm_gen object at 0x789c2e658fd0>_Cerceira    ,           ,  0.935065  ,    0.933333 , 1         , 0.965517  ,           , <scipy.stats._continuous_distns.lognorm_gen object at 0x789c2e658fd0>    ,
, fruits and vegetables                       , <scipy.stats._continuous_distns.cauchy_gen object at 0x789c2e601f60>_Cerceira     ,           ,  0.935065  ,    0.933333 , 1         , 0.965517  ,           , <scipy.stats._continuous_distns.cauchy_gen object at 0x789c2e601f60>     ,
," nuts, nut products and seeds                ", <scipy.stats._continuous_distns.genextreme_gen object at 0x789c2e6033d0>_Cerceira ,           ,  0.691176  ,    0.6875   , 0.977778  , 0.807339  ,           , <scipy.stats._continuous_distns.genextreme_gen object at 0x789c2e6033d0> ,
," nuts, nut products and seeds                ", <scipy.stats._continuous_distns.norm_gen object at 0x789c2ec8ec50>_Cerceira       ,           ,  0.75      ,    0.741379 , 0.955556  , 0.834951  ,           , <scipy.stats._continuous_distns.norm_gen object at 0x789c2ec8ec50>       ,
," nuts, nut products and seeds                ", <scipy.stats._continuous_distns.laplace_gen object at 0x789c2e633130>_Cerceira    ,           ,  0.75      ,    0.741379 , 0.955556  , 0.834951  ,           , <scipy.stats._continuous_distns.laplace_gen object at 0x789c2e633130>    ,
," nuts, nut products and seeds                ", <scipy.stats._continuous_distns.logistic_gen object at 0x789c2e6584f0>_Cerceira   ,           ,  0.75      ,    0.741379 , 0.955556  , 0.834951  ,           , <scipy.stats._continuous_distns.logistic_gen object at 0x789c2e6584f0>   ,
," nuts, nut products and seeds                ", <scipy.stats._continuous_distns.gumbel_r_gen object at 0x789c2e632bc0>_Cerceira   ,           ,  0.691176  ,    0.6875   , 0.977778  , 0.807339  ,           , <scipy.stats._continuous_distns.gumbel_r_gen object at 0x789c2e632bc0>   ,
," nuts, nut products and seeds                ", <scipy.stats._continuous_distns.lognorm_gen object at 0x789c2e658fd0>_Cerceira    ,           ,  0.75      ,    0.741379 , 0.955556  , 0.834951  ,           , <scipy.stats._continuous_distns.lognorm_gen object at 0x789c2e658fd0>    ,
," nuts, nut products and seeds                ", <scipy.stats._continuous_distns.cauchy_gen object at 0x789c2e601f60>_Cerceira     ,           ,  0.75      ,    0.741379 , 0.955556  , 0.834951  ,           , <scipy.stats._continuous_distns.cauchy_gen object at 0x789c2e601f60>     ,
, cereals and bakery products                 , <scipy.stats._continuous_distns.genextreme_gen object at 0x789c2e6033d0>_Cerceira ,           ,  0.898734  ,    0.910256 , 0.986111  , 0.946667  ,           , <scipy.stats._continuous_distns.genextreme_gen object at 0x789c2e6033d0> ,
, cereals and bakery products                 , <scipy.stats._continuous_distns.norm_gen object at 0x789c2ec8ec50>_Cerceira       ,           ,  0.898734  ,    0.910256 , 0.986111  , 0.946667  ,           , <scipy.stats._continuous_distns.norm_gen object at 0x789c2ec8ec50>       ,
, cereals and bakery products                 , <scipy.stats._continuous_distns.laplace_gen object at 0x789c2e633130>_Cerceira    ,           ,  0.898734  ,    0.910256 , 0.986111  , 0.946667  ,           , <scipy.stats._continuous_distns.laplace_gen object at 0x789c2e633130>    ,
, cereals and bakery products                 , <scipy.stats._continuous_distns.logistic_gen object at 0x789c2e6584f0>_Cerceira   ,           ,  0.898734  ,    0.910256 , 0.986111  , 0.946667  ,           , <scipy.stats._continuous_distns.logistic_gen object at 0x789c2e6584f0>   ,
, cereals and bakery products                 , <scipy.stats._continuous_distns.gumbel_r_gen object at 0x789c2e632bc0>_Cerceira   ,           ,  0.898734  ,    0.910256 , 0.986111  , 0.946667  ,           , <scipy.stats._continuous_distns.gumbel_r_gen object at 0x789c2e632bc0>   ,
, cereals and bakery products                 , <scipy.stats._continuous_distns.lognorm_gen object at 0x789c2e658fd0>_Cerceira    ,           ,  0.898734  ,    0.910256 , 0.986111  , 0.946667  ,           , <scipy.stats._continuous_distns.lognorm_gen object at 0x789c2e658fd0>    ,
, cereals and bakery products                 , <scipy.stats._continuous_distns.cauchy_gen object at 0x789c2e601f60>_Cerceira     ,           ,  0.898734  ,    0.910256 , 0.986111  , 0.946667  ,           , <scipy.stats._continuous_distns.cauchy_gen object at 0x789c2e601f60>     ,
, fish and fish products                      , <scipy.stats._continuous_distns.genextreme_gen object at 0x789c2e6033d0>_Cerceira ,           ,  0.6375    ,    0.458333 , 0.88      , 0.60274   ,           , <scipy.stats._continuous_distns.genextreme_gen object at 0x789c2e6033d0> ,
, fish and fish products                      , <scipy.stats._continuous_distns.norm_gen object at 0x789c2ec8ec50>_Cerceira       ,           ,  0.7375    ,    0.583333 , 0.56      , 0.571429  ,           , <scipy.stats._continuous_distns.norm_gen object at 0x789c2ec8ec50>       ,
, fish and fish products                      , <scipy.stats._continuous_distns.laplace_gen object at 0x789c2e633130>_Cerceira    ,           ,  0.7375    ,    0.583333 , 0.56      , 0.571429  ,           , <scipy.stats._continuous_distns.laplace_gen object at 0x789c2e633130>    ,
, fish and fish products                      , <scipy.stats._continuous_distns.logistic_gen object at 0x789c2e6584f0>_Cerceira   ,           ,  0.7375    ,    0.583333 , 0.56      , 0.571429  ,           , <scipy.stats._continuous_distns.logistic_gen object at 0x789c2e6584f0>   ,
, fish and fish products                      , <scipy.stats._continuous_distns.gumbel_r_gen object at 0x789c2e632bc0>_Cerceira   ,           ,  0.65      ,    0.468085 , 0.88      , 0.611111  ,           , <scipy.stats._continuous_distns.gumbel_r_gen object at 0x789c2e632bc0>   ,
, fish and fish products                      , <scipy.stats._continuous_distns.lognorm_gen object at 0x789c2e658fd0>_Cerceira    ,           ,  0.75      ,    0.586207 , 0.68      , 0.62963   ,           , <scipy.stats._continuous_distns.lognorm_gen object at 0x789c2e658fd0>    ,
, fish and fish products                      , <scipy.stats._continuous_distns.cauchy_gen object at 0x789c2e601f60>_Cerceira     ,           ,  0.7375    ,    0.583333 , 0.56      , 0.571429  ,           , <scipy.stats._continuous_distns.cauchy_gen object at 0x789c2e601f60>     ,
, meat and meat products (other than poultry) , <scipy.stats._continuous_distns.genextreme_gen object at 0x789c2e6033d0>_Cerceira ,           ,  0.960526  ,    0.960526 , 1         , 0.979866  ,           , <scipy.stats._continuous_distns.genextreme_gen object at 0x789c2e6033d0> ,
, meat and meat products (other than poultry) , <scipy.stats._continuous_distns.norm_gen object at 0x789c2ec8ec50>_Cerceira       ,           ,  0.960526  ,    0.960526 , 1         , 0.979866  ,           , <scipy.stats._continuous_distns.norm_gen object at 0x789c2ec8ec50>       ,
, meat and meat products (other than poultry) , <scipy.stats._continuous_distns.laplace_gen object at 0x789c2e633130>_Cerceira    ,           ,  0.960526  ,    0.960526 , 1         , 0.979866  ,           , <scipy.stats._continuous_distns.laplace_gen object at 0x789c2e633130>    ,
, meat and meat products (other than poultry) , <scipy.stats._continuous_distns.logistic_gen object at 0x789c2e6584f0>_Cerceira   ,           ,  0.960526  ,    0.960526 , 1         , 0.979866  ,           , <scipy.stats._continuous_distns.logistic_gen object at 0x789c2e6584f0>   ,
, meat and meat products (other than poultry) , <scipy.stats._continuous_distns.gumbel_r_gen object at 0x789c2e632bc0>_Cerceira   ,           ,  0.960526  ,    0.960526 , 1         , 0.979866  ,           , <scipy.stats._continuous_distns.gumbel_r_gen object at 0x789c2e632bc0>   ,
, meat and meat products (other than poultry) , <scipy.stats._continuous_distns.lognorm_gen object at 0x789c2e658fd0>_Cerceira    ,           ,  0.960526  ,    0.960526 , 1         , 0.979866  ,           , <scipy.stats._continuous_distns.lognorm_gen object at 0x789c2e658fd0>    ,
, meat and meat products (other than poultry) , <scipy.stats._continuous_distns.cauchy_gen object at 0x789c2e601f60>_Cerceira     ,           ,  0.960526  ,    0.960526 , 1         , 0.979866  ,           , <scipy.stats._continuous_distns.cauchy_gen object at 0x789c2e601f60>     ,
, herbs and spices                            , <scipy.stats._continuous_distns.genextreme_gen object at 0x789c2e6033d0>_Cerceira ,           ,  0.683544  ,    0.681159 , 0.94      , 0.789916  ,           , <scipy.stats._continuous_distns.genextreme_gen object at 0x789c2e6033d0> ,
, herbs and spices                            , <scipy.stats._continuous_distns.norm_gen object at 0x789c2ec8ec50>_Cerceira       ,           ,  0.683544  ,    0.755102 , 0.74      , 0.747475  ,           , <scipy.stats._continuous_distns.norm_gen object at 0x789c2ec8ec50>       ,
, herbs and spices                            , <scipy.stats._continuous_distns.laplace_gen object at 0x789c2e633130>_Cerceira    ,           ,  0.683544  ,    0.755102 , 0.74      , 0.747475  ,           , <scipy.stats._continuous_distns.laplace_gen object at 0x789c2e633130>    ,
, herbs and spices                            , <scipy.stats._continuous_distns.logistic_gen object at 0x789c2e6584f0>_Cerceira   ,           ,  0.683544  ,    0.755102 , 0.74      , 0.747475  ,           , <scipy.stats._continuous_distns.logistic_gen object at 0x789c2e6584f0>   ,
, herbs and spices                            , <scipy.stats._continuous_distns.gumbel_r_gen object at 0x789c2e632bc0>_Cerceira   ,           ,  0.683544  ,    0.681159 , 0.94      , 0.789916  ,           , <scipy.stats._continuous_distns.gumbel_r_gen object at 0x789c2e632bc0>   ,
, herbs and spices                            , <scipy.stats._continuous_distns.lognorm_gen object at 0x789c2e658fd0>_Cerceira    ,           ,  0.670886  ,    0.730769 , 0.76      , 0.745098  ,           , <scipy.stats._continuous_distns.lognorm_gen object at 0x789c2e658fd0>    ,
, herbs and spices                            , <scipy.stats._continuous_distns.cauchy_gen object at 0x789c2e601f60>_Cerceira     ,           ,  0.683544  ,    0.755102 , 0.74      , 0.747475  ,           , <scipy.stats._continuous_distns.cauchy_gen object at 0x789c2e601f60>     ,
, cereals                                     , <scipy.stats._continuous_distns.genextreme_gen object at 0x789c2e6033d0>_Cerceira ,           ,  0.658228  ,    0.653846 , 1         , 0.790698  ,           , <scipy.stats._continuous_distns.genextreme_gen object at 0x789c2e6033d0> ,
, cereals                                     , <scipy.stats._continuous_distns.norm_gen object at 0x789c2ec8ec50>_Cerceira       ,           ,  0.708861  ,    0.733333 , 0.862745  , 0.792793  ,           , <scipy.stats._continuous_distns.norm_gen object at 0x789c2ec8ec50>       ,
, cereals                                     , <scipy.stats._continuous_distns.laplace_gen object at 0x789c2e633130>_Cerceira    ,           ,  0.708861  ,    0.733333 , 0.862745  , 0.792793  ,           , <scipy.stats._continuous_distns.laplace_gen object at 0x789c2e633130>    ,
, cereals                                     , <scipy.stats._continuous_distns.logistic_gen object at 0x789c2e6584f0>_Cerceira   ,           ,  0.708861  ,    0.733333 , 0.862745  , 0.792793  ,           , <scipy.stats._continuous_distns.logistic_gen object at 0x789c2e6584f0>   ,
, cereals                                     , <scipy.stats._continuous_distns.gumbel_r_gen object at 0x789c2e632bc0>_Cerceira   ,           ,  0.658228  ,    0.653846 , 1         , 0.790698  ,           , <scipy.stats._continuous_distns.gumbel_r_gen object at 0x789c2e632bc0>   ,
, cereals                                     , <scipy.stats._continuous_distns.lognorm_gen object at 0x789c2e658fd0>_Cerceira    ,           ,  0.708861  ,    0.712121 , 0.921569  , 0.803419  ,           , <scipy.stats._continuous_distns.lognorm_gen object at 0x789c2e658fd0>    ,
, cereals                                     , <scipy.stats._continuous_distns.cauchy_gen object at 0x789c2e601f60>_Cerceira     ,           ,  0.708861  ,    0.733333 , 0.862745  , 0.792793  ,           , <scipy.stats._continuous_distns.cauchy_gen object at 0x789c2e601f60>     ,
, poultry meat and poultry meat products      , <scipy.stats._continuous_distns.genextreme_gen object at 0x789c2e6033d0>_Cerceira ,           ,  0.972603  ,    0.972603 , 1         , 0.986111  ,           , <scipy.stats._continuous_distns.genextreme_gen object at 0x789c2e6033d0> ,
, poultry meat and poultry meat products      , <scipy.stats._continuous_distns.norm_gen object at 0x789c2ec8ec50>_Cerceira       ,           ,  0.972603  ,    0.972603 , 1         , 0.986111  ,           , <scipy.stats._continuous_distns.norm_gen object at 0x789c2ec8ec50>       ,
, poultry meat and poultry meat products      , <scipy.stats._continuous_distns.laplace_gen object at 0x789c2e633130>_Cerceira    ,           ,  0.972603  ,    0.972603 , 1         , 0.986111  ,           , <scipy.stats._continuous_distns.laplace_gen object at 0x789c2e633130>    ,
, poultry meat and poultry meat products      , <scipy.stats._continuous_distns.logistic_gen object at 0x789c2e6584f0>_Cerceira   ,           ,  0.972603  ,    0.972603 , 1         , 0.986111  ,           , <scipy.stats._continuous_distns.logistic_gen object at 0x789c2e6584f0>   ,
, poultry meat and poultry meat products      , <scipy.stats._continuous_distns.gumbel_r_gen object at 0x789c2e632bc0>_Cerceira   ,           ,  0.972603  ,    0.972603 , 1         , 0.986111  ,           , <scipy.stats._continuous_distns.gumbel_r_gen object at 0x789c2e632bc0>   ,
, poultry meat and poultry meat products      , <scipy.stats._continuous_distns.lognorm_gen object at 0x789c2e658fd0>_Cerceira    ,           ,  0.972603  ,    0.972603 , 1         , 0.986111  ,           , <scipy.stats._continuous_distns.lognorm_gen object at 0x789c2e658fd0>    ,
, poultry meat and poultry meat products      , <scipy.stats._continuous_distns.cauchy_gen object at 0x789c2e601f60>_Cerceira     ,           ,  0.972603  ,    0.972603 , 1         , 0.986111  ,           , <scipy.stats._continuous_distns.cauchy_gen object at 0x789c2e601f60>     ,
, crustaceans and products thereof            , <scipy.stats._continuous_distns.genextreme_gen object at 0x789c2e6033d0>_Cerceira ,           ,  0.556962  ,    0.137931 , 0.285714  , 0.186047  ,           , <scipy.stats._continuous_distns.genextreme_gen object at 0x789c2e6033d0> ,
, crustaceans and products thereof            , <scipy.stats._continuous_distns.norm_gen object at 0x789c2ec8ec50>_Cerceira       ,           ,  0.822785  ,    0        , 0         , 0         ,           , <scipy.stats._continuous_distns.norm_gen object at 0x789c2ec8ec50>       ,
, crustaceans and products thereof            , <scipy.stats._continuous_distns.laplace_gen object at 0x789c2e633130>_Cerceira    ,           ,  0.822785  ,    0        , 0         , 0         ,           , <scipy.stats._continuous_distns.laplace_gen object at 0x789c2e633130>    ,
, crustaceans and products thereof            , <scipy.stats._continuous_distns.logistic_gen object at 0x789c2e6584f0>_Cerceira   ,           ,  0.822785  ,    0        , 0         , 0         ,           , <scipy.stats._continuous_distns.logistic_gen object at 0x789c2e6584f0>   ,
, crustaceans and products thereof            , <scipy.stats._continuous_distns.gumbel_r_gen object at 0x789c2e632bc0>_Cerceira   ,           ,  0.556962  ,    0.137931 , 0.285714  , 0.186047  ,           , <scipy.stats._continuous_distns.gumbel_r_gen object at 0x789c2e632bc0>   ,
, crustaceans and products thereof            , <scipy.stats._continuous_distns.lognorm_gen object at 0x789c2e658fd0>_Cerceira    ,           ,  0.810127  ,    0        , 0         , 0         ,           , <scipy.stats._continuous_distns.lognorm_gen object at 0x789c2e658fd0>    ,
, crustaceans and products thereof            , <scipy.stats._continuous_distns.cauchy_gen object at 0x789c2e601f60>_Cerceira     ,           ,  0.822785  ,    0        , 0         , 0         ,           , <scipy.stats._continuous_distns.cauchy_gen object at 0x789c2e601f60>     ,
, bovine                                      , <scipy.stats._continuous_distns.genextreme_gen object at 0x789c2e6033d0>_Cerceira ,           ,  0.763158  ,    0.763158 , 1         , 0.865672  ,           , <scipy.stats._continuous_distns.genextreme_gen object at 0x789c2e6033d0> ,
, bovine                                      , <scipy.stats._continuous_distns.norm_gen object at 0x789c2ec8ec50>_Cerceira       ,           ,  0.75      ,    0.774648 , 0.948276  , 0.852713  ,           , <scipy.stats._continuous_distns.norm_gen object at 0x789c2ec8ec50>       ,
, bovine                                      , <scipy.stats._continuous_distns.laplace_gen object at 0x789c2e633130>_Cerceira    ,           ,  0.75      ,    0.774648 , 0.948276  , 0.852713  ,           , <scipy.stats._continuous_distns.laplace_gen object at 0x789c2e633130>    ,
, bovine                                      , <scipy.stats._continuous_distns.logistic_gen object at 0x789c2e6584f0>_Cerceira   ,           ,  0.75      ,    0.774648 , 0.948276  , 0.852713  ,           , <scipy.stats._continuous_distns.logistic_gen object at 0x789c2e6584f0>   ,
, bovine                                      , <scipy.stats._continuous_distns.gumbel_r_gen object at 0x789c2e632bc0>_Cerceira   ,           ,  0.763158  ,    0.763158 , 1         , 0.865672  ,           , <scipy.stats._continuous_distns.gumbel_r_gen object at 0x789c2e632bc0>   ,
, bovine                                      , <scipy.stats._continuous_distns.lognorm_gen object at 0x789c2e658fd0>_Cerceira    ,           ,  0.776316  ,    0.773333 , 1         , 0.87218   ,           , <scipy.stats._continuous_distns.lognorm_gen object at 0x789c2e658fd0>    ,
, bovine                                      , <scipy.stats._continuous_distns.cauchy_gen object at 0x789c2e601f60>_Cerceira     ,           ,  0.75      ,    0.774648 , 0.948276  , 0.852713  ,           , <scipy.stats._continuous_distns.cauchy_gen object at 0x789c2e601f60>     ,
, fruits and vegetables                       , _BinaryCLF                                                                        ,           ,  0.909091  ,    0.931507 , 0.971429  , 0.951049  ,           ,                                                                          ,
," nuts, nut products and seeds                ", _BinaryCLF                                                                        ,           ,  0.573529  ,    0.710526 , 0.6       , 0.650602  ,           ,                                                                          ,
, cereals and bakery products                 , _BinaryCLF                                                                        ,           ,  0.886076  ,    0.909091 , 0.972222  , 0.939597  ,           ,                                                                          ,
, fish and fish products                      , _BinaryCLF                                                                        ,           ,  0.7375    ,    0.583333 , 0.56      , 0.571429  ,           ,                                                                          ,
, meat and meat products (other than poultry) , _BinaryCLF                                                                        ,           ,  0.947368  ,    0.96     , 0.986301  , 0.972973  ,           ,                                                                          ,
, herbs and spices                            , _BinaryCLF                                                                        ,           ,  0.64557   ,    0.789474 , 0.6       , 0.681818  ,           ,                                                                          ,
, cereals                                     , _BinaryCLF                                                                        ,           ,  0.683544  ,    0.795455 , 0.686275  , 0.736842  ,           ,                                                                          ,
, poultry meat and poultry meat products      , _BinaryCLF                                                                        ,           ,  0.958904  ,    0.972222 , 0.985915  , 0.979021  ,           ,                                                                          ,
, crustaceans and products thereof            , _BinaryCLF                                                                        ,           ,  0.822785  ,    0        , 0         , 0         ,           ,                                                                          ,
, bovine                                      , _BinaryCLF                                                                        ,           ,  0.644737  ,    0.792453 , 0.724138  , 0.756757  ,           ,                                                                          ,
